mode: set
boatman/project/project.go:30.51,32.16 2 1
boatman/project/project.go:32.16,34.3 1 0
boatman/project/project.go:36.2,37.53 2 1
boatman/project/project.go:37.53,39.3 1 0
boatman/project/project.go:41.2,48.57 2 1
boatman/project/project.go:48.57,50.3 1 0
boatman/project/project.go:52.2,52.16 1 1
boatman/project/project.go:56.40,61.16 4 1
boatman/project/project.go:61.16,63.3 1 1
boatman/project/project.go:65.2,65.43 1 1
boatman/project/project.go:69.40,71.16 2 1
boatman/project/project.go:71.16,73.3 1 0
boatman/project/project.go:75.2,75.49 1 1
boatman/project/project.go:79.69,85.16 4 1
boatman/project/project.go:85.16,87.3 1 1
boatman/project/project.go:88.2,88.19 1 1
boatman/project/project.go:88.19,90.3 1 1
boatman/project/project.go:93.2,93.32 1 1
boatman/project/project.go:93.32,94.21 1 1
boatman/project/project.go:94.21,98.4 3 1
boatman/project/project.go:102.2,113.39 3 1
boatman/project/project.go:113.39,115.3 1 1
boatman/project/project.go:117.2,118.22 2 1
boatman/project/project.go:122.58,126.32 3 1
boatman/project/project.go:126.32,127.17 1 1
boatman/project/project.go:127.17,130.4 2 1
boatman/project/project.go:133.2,133.23 1 1
boatman/project/project.go:137.67,141.32 3 1
boatman/project/project.go:141.32,142.17 1 1
boatman/project/project.go:142.17,144.4 1 1
boatman/project/project.go:147.2,147.28 1 1
boatman/project/project.go:151.75,155.32 3 1
boatman/project/project.go:155.32,156.21 1 1
boatman/project/project.go:156.21,158.4 1 1
boatman/project/project.go:161.2,161.28 1 1
boatman/project/project.go:165.52,172.2 5 1
boatman/project/project.go:175.66,179.44 3 1
boatman/project/project.go:179.44,181.3 1 1
boatman/project/project.go:183.2,185.17 3 1
boatman/project/project.go:189.64,193.32 3 1
boatman/project/project.go:193.32,194.25 1 1
boatman/project/project.go:194.25,197.4 2 1
boatman/project/project.go:200.2,200.23 1 1
boatman/project/project.go:204.58,206.16 2 1
boatman/project/project.go:206.16,208.3 1 1
boatman/project/project.go:209.2,209.21 1 1
boatman/project/workspace.go:23.43,25.2 1 0
boatman/project/workspace.go:28.55,36.66 2 0
boatman/project/workspace.go:36.66,38.3 1 0
boatman/project/workspace.go:41.2,41.74 1 0
boatman/project/workspace.go:41.74,44.3 2 0
boatman/project/workspace.go:47.2,47.68 1 0
boatman/project/workspace.go:47.68,49.3 1 0
boatman/project/workspace.go:52.2,52.72 1 0
boatman/project/workspace.go:52.72,54.3 1 0
boatman/project/workspace.go:57.2,57.76 1 0
boatman/project/workspace.go:57.76,59.3 1 0
boatman/project/workspace.go:59.8,59.85 1 0
boatman/project/workspace.go:59.85,61.3 1 0
boatman/project/workspace.go:63.2,63.18 1 0
boatman/project/workspace.go:67.51,69.16 2 0
boatman/project/workspace.go:69.16,71.3 1 0
boatman/project/workspace.go:73.2,74.32 2 0
boatman/project/workspace.go:74.32,76.3 1 0
boatman/project/workspace.go:78.2,78.19 1 0
boatman/project/workspace.go:82.67,85.16 3 0
boatman/project/workspace.go:85.16,87.3 1 0
boatman/project/workspace.go:88.2,88.29 1 0
boatman/project/workspace.go:92.74,95.2 2 0
boatman/project/workspace.go:98.58,102.2 3 0
boatman/project/workspace.go:105.38,107.2 1 0
